
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-16T12:44:09.730048Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m574435.028659611248710[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-09-16T12:47:06.076404Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.82 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-16T12:47:06.076614Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-16T12:47:06.077615Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.785[0m [36mrationale[0m=[35m'12-1 ret=-4.94% risk_adj=-0.58 consistency=0.20'[0m [36mscore[0m=[35m-0.9414[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-16T12:47:06.078103Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.19 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-16T12:47:06.078320Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-16T12:47:06.079344Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.78[0m [36mrationale[0m=[35m'12-1 ret=-5.82% risk_adj=-0.53 consistency=0.20'[0m [36mscore[0m=[35m-0.9186[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-16T12:47:06.079826Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.90 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-16T12:47:06.080039Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-16T12:47:06.083203Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.3, 'Pharma': 7.8, 'Metals': 8.2, 'FMCG': 7.8, 'Financials': 7.8}[0m
[2m2026-09-16T12:47:06.083307Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m32.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-16T12:47:06.083538Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1b10ef0c-f421-4e0b-a714-fca8b66b29c2[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77331.20 cap=76466.53'[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-16T12:47:06.083739Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1b10ef0c-f421-4e0b-a714-fca8b66b29c2[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77331.20 cap=76466.53'][0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-16T12:47:06.083818Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-16T12:47:06.090421Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m649060.314697379955100[0m [36mfee[0m=[35m101.24056223129361[0m [36mprice[0m=[35m1358.66412[0m [36mqty[0m=[35m55[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-16T12:47:06.090499Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m68253912-6d2a-4d1e-baa8-2fb65abaef66[0m [36mqty[0m=[35m55[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-16T12:47:06.090584Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m76.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-16T12:47:06.090763Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mad588ed9-e12a-4278-ade7-a0f9b4405004[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=76471.20 cap=76466.53'[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-16T12:47:06.090855Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mad588ed9-e12a-4278-ade7-a0f9b4405004[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=76471.20 cap=76466.53'][0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-16T12:47:06.090916Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-16T12:47:06.091032Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m5d721bec-5f46-4cb1-b4bc-aa4499b4ba84[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79801.60 cap=76466.53'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-16T12:47:06.091108Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m5d721bec-5f46-4cb1-b4bc-aa4499b4ba84[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79801.60 cap=76466.53'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-16T12:47:06.091162Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-16T12:47:06.091271Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m0cda1c79-6858-44ed-bc52-30e628fee96e[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77958.00 cap=76466.53'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-16T12:47:06.091342Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m0cda1c79-6858-44ed-bc52-30e628fee96e[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77958.00 cap=76466.53'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-16T12:47:06.091418Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m5[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m955831.6286596112[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹955,831.63 selected=4 attempted=5 accepted=1 rejected=4

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.61  momentum: score=+0.91 conf=0.88 | mean_reversion: score=+0.27 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.70  momentum: score=+0.57 conf=0.69 | mean_reversion: score=+0.70 conf=0.70 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.92 conf=0.78 | mean_reversion: score=+0.23 conf=0.35 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.53  momentum: score=+0.87 conf=0.87 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
