
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-02T12:31:59.949989Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m738109.057214919467251[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m3[0m
[2m2026-07-02T12:34:51.052232Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.60 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-02T12:34:51.052409Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-02T12:34:51.053447Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.791[0m [36mrationale[0m=[35m'12-1 ret=-9.17% risk_adj=-0.68 consistency=0.20'[0m [36mscore[0m=[35m-0.9659[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-02T12:34:51.053838Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.45 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-02T12:34:51.054038Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-02T12:34:51.055080Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.766[0m [36mrationale[0m=[35m'12-1 ret=-8.29% risk_adj=-0.43 consistency=0.20'[0m [36mscore[0m=[35m-0.8621[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-02T12:34:51.055464Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.31 trend_up=True'[0m [36mscore[0m=[35m-0.1548[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-02T12:34:51.055643Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-02T12:34:51.057214Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.4, 'Pharma': 8.5, 'Energy': 8.1}[0m
[2m2026-07-02T12:34:51.057294Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T12:34:51.057505Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m4704f25d-ceee-4411-bbdf-c43233f62c45[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=82433.40 cap=78679.55'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T12:34:51.057624Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m4704f25d-ceee-4411-bbdf-c43233f62c45[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=82433.40 cap=78679.55'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-02T12:34:51.057688Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m419.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T12:34:51.060973Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m659429.000895338352127[0m [36mfee[0m=[35m38.462946581123504[0m [36mprice[0m=[35m187.68876699999998[0m [36mqty[0m=[35m419[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T12:34:51.061055Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35ma917800e-460e-4a42-968f-b0c1e77c76de[0m [36mqty[0m=[35m419[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-02T12:34:51.061131Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T12:34:51.061278Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1d16a7f0-64ef-427d-8db0-c780dcfaf4b2[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=83433.40 cap=78679.55'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T12:34:51.061334Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1d16a7f0-64ef-427d-8db0-c780dcfaf4b2[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=83433.40 cap=78679.55'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-07-02T12:34:51.061386Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m2[0m [36mnav[0m=[35m983494.3772149194[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹983,494.38 selected=2 attempted=3 accepted=1 rejected=2

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.62  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.33 conf=0.35 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.56  momentum: score=+0.88 conf=0.77 | mean_reversion: score=+0.21 conf=0.35 | ml: score=+0.00 conf=0.00
