
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-31T06:51:32.823359Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m651559.838112815594016[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-07-31T06:53:41.061967Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.62 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-31T06:53:41.062107Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-31T06:53:41.062802Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.893[0m [36mrationale[0m=[35m'12-1 ret=-7.82% risk_adj=-0.70 consistency=0.60'[0m [36mscore[0m=[35m-0.9704[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-31T06:53:41.063073Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.17 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-31T06:53:41.063200Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-31T06:53:41.063888Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.678[0m [36mrationale[0m=[35m'12-1 ret=-2.96% risk_adj=-0.19 consistency=0.20'[0m [36mscore[0m=[35m-0.5111[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-31T06:53:41.064184Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.36 trend_up=True'[0m [36mscore[0m=[35m0.1799[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-31T06:53:41.064324Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-31T06:53:41.065236Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.9, 'Energy': 8.3, 'Pharma': 8.2, 'Metals': 8.1}[0m
[2m2026-07-31T06:53:41.065305Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m64.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-31T06:53:41.065487Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m24117094-7894-4d4d-ae42-1bf4035fcb23[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78649.60 cap=78346.20'[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-31T06:53:41.065590Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m24117094-7894-4d4d-ae42-1bf4035fcb23[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78649.60 cap=78346.20'][0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-31T06:53:41.065649Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-31T06:53:41.065742Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m5401d15d-6ee5-4f98-866d-2ed7fd55e934[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79627.92 cap=78346.20'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-31T06:53:41.065791Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m5401d15d-6ee5-4f98-866d-2ed7fd55e934[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79627.92 cap=78346.20'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-31T06:53:41.065824Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-31T06:53:41.065894Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m80c3bb2c-a499-4a55-8571-e32afeea400a[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80044.00 cap=78346.20'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-31T06:53:41.065955Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m80c3bb2c-a499-4a55-8571-e32afeea400a[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80044.00 cap=78346.20'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-31T06:53:41.066005Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-31T06:53:41.066083Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m5e538350-fbf0-47c7-a9b5-bf6ea5df167b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=86679.90 cap=78346.20'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-31T06:53:41.066134Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m5e538350-fbf0-47c7-a9b5-bf6ea5df167b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=86679.90 cap=78346.20'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-31T06:53:41.066172Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-31T06:53:41.066242Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m54a344a0-9a9a-4572-ab32-d55b4fb4c97b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=81415.83 cap=78346.20'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-31T06:53:41.066290Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m54a344a0-9a9a-4572-ab32-d55b4fb4c97b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=81415.83 cap=78346.20'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-31T06:53:41.066344Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m5[0m [36mn_orders_rejected[0m=[35m5[0m [36mn_selected[0m=[35m1[0m [36mnav[0m=[35m979327.4881128155[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹979,327.49 selected=1 attempted=5 accepted=0 rejected=5

[selected positions]
  AXISBANK.NS     target_weight=8.00%  conf=0.53  momentum: score=+0.67 conf=0.72 | mean_reversion: score=+0.24 conf=0.35 | ml: score=+0.00 conf=0.00
