
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-23T09:58:48.450883Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m500358.692253207645032[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-07-23T10:01:15.242774Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.02 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-23T10:01:15.242957Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-23T10:01:15.244025Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.792[0m [36mrationale[0m=[35m'12-1 ret=-7.62% risk_adj=-0.69 consistency=0.20'[0m [36mscore[0m=[35m-0.9686[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-23T10:01:15.244436Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.92 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-23T10:01:15.244624Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-23T10:01:15.245655Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.658[0m [36mrationale[0m=[35m'12-1 ret=-2.44% risk_adj=-0.15 consistency=0.20'[0m [36mscore[0m=[35m-0.4322[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-23T10:01:15.246087Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.41 trend_up=True'[0m [36mscore[0m=[35m0.6086[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-23T10:01:15.246269Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-23T10:01:15.248513Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.7, 'Energy': 8.7, 'Metals': 8.0, 'Financials': 15.6, 'Pharma': 7.9}[0m
[2m2026-07-23T10:01:15.248594Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-23T10:01:15.248854Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35me7a09959-8c35-4d61-826a-59879e938bdb[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=84890.30 cap=78359.14'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-23T10:01:15.249017Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35me7a09959-8c35-4d61-826a-59879e938bdb[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=84890.30 cap=78359.14'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-23T10:01:15.249106Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-23T10:01:15.249226Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m9bb98979-5bf6-4f53-bed6-d3192da8b999[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=85135.20 cap=78359.14'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-23T10:01:15.249292Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m9bb98979-5bf6-4f53-bed6-d3192da8b999[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=85135.20 cap=78359.14'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-23T10:01:15.249358Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m979489.2622532076[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹979,489.26 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  AXISBANK.NS     target_weight=8.00%  conf=0.74  momentum: score=+0.88 conf=0.77 | mean_reversion: score=+0.71 conf=0.70 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.95 conf=0.79 | mean_reversion: score=+0.17 conf=0.35 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.86 conf=0.77 | mean_reversion: score=+0.02 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.53  momentum: score=+0.63 conf=0.71 | mean_reversion: score=+0.35 conf=0.35 | ml: score=+0.00 conf=0.00
