
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-22T12:15:11.653251Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m578124.754491204553032[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-07-22T12:19:06.620730Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.02 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-22T12:19:06.620860Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-22T12:19:06.621519Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.792[0m [36mrationale[0m=[35m'12-1 ret=-7.62% risk_adj=-0.69 consistency=0.20'[0m [36mscore[0m=[35m-0.9686[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-22T12:19:06.621751Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.92 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-22T12:19:06.621888Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-22T12:19:06.622534Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.658[0m [36mrationale[0m=[35m'12-1 ret=-2.44% risk_adj=-0.15 consistency=0.20'[0m [36mscore[0m=[35m-0.4322[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-22T12:19:06.622776Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.55[0m [36mrationale[0m=[35m'z=-1.41 trend_up=True'[0m [36mscore[0m=[35m0.6086[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-22T12:19:06.622895Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-22T12:19:06.624278Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.7, 'Energy': 8.7, 'Metals': 8.0, 'Financials': 15.6}[0m
[2m2026-07-22T12:19:06.624343Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-22T12:19:06.627156Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m500358.692253207645032[0m [36mfee[0m=[35m38.290237996912[0m [36mprice[0m=[35m1943.1942999999999[0m [36mqty[0m=[35m40[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-22T12:19:06.627236Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m4c2daa03-9978-4ca8-9c0a-c51bc3db2bc5[0m [36mqty[0m=[35m40[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-22T12:19:06.627265Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-22T12:19:06.627463Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mece5a280-e15b-4e93-bdc3-3d23b59afa3b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=85135.20 cap=78362.83'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-22T12:19:06.627525Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mece5a280-e15b-4e93-bdc3-3d23b59afa3b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=85135.20 cap=78362.83'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-22T12:19:06.627561Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-22T12:19:06.627632Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mfc4fc696-317c-43e8-86ce-050d1eea9525[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=84890.30 cap=78362.83'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-22T12:19:06.627676Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mfc4fc696-317c-43e8-86ce-050d1eea9525[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=84890.30 cap=78362.83'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-22T12:19:06.627721Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m979535.3244912046[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹979,535.32 selected=4 attempted=3 accepted=1 rejected=2

[selected positions]
  AXISBANK.NS     target_weight=8.00%  conf=0.74  momentum: score=+0.88 conf=0.77 | mean_reversion: score=+0.71 conf=0.70 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.95 conf=0.79 | mean_reversion: score=+0.17 conf=0.35 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.86 conf=0.77 | mean_reversion: score=+0.02 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.53  momentum: score=+0.63 conf=0.71 | mean_reversion: score=+0.35 conf=0.35 | ml: score=+0.00 conf=0.00
