
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-23T09:16:20.032582Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m650124.423877902055764[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-09-23T09:18:57.450297Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.28 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-23T09:18:57.450395Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-23T09:18:57.450932Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.759[0m [36mrationale[0m=[35m'12-1 ret=-3.30% risk_adj=-0.40 consistency=0.20'[0m [36mscore[0m=[35m-0.8362[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-23T09:18:57.451170Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.02 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-23T09:18:57.451269Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-23T09:18:57.451820Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.769[0m [36mrationale[0m=[35m'12-1 ret=-4.69% risk_adj=-0.45 consistency=0.20'[0m [36mscore[0m=[35m-0.8763[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-23T09:18:57.452057Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.13 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-23T09:18:57.452154Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-23T09:18:57.453403Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.3, 'Pharma': 7.7, 'Metals': 8.2, 'FMCG': 7.7}[0m
[2m2026-09-23T09:18:57.453456Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m76.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-23T09:18:57.453624Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35me69ceee5-f7b2-486f-8e87-d3fe0943c612[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=76668.80 cap=76480.32'[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-23T09:18:57.453694Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35me69ceee5-f7b2-486f-8e87-d3fe0943c612[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=76668.80 cap=76480.32'][0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-23T09:18:57.453773Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-23T09:18:57.453843Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m01c1441b-dda0-4bb3-a63b-592a8a9997ce[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78797.22 cap=76480.32'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-23T09:18:57.453869Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m01c1441b-dda0-4bb3-a63b-592a8a9997ce[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78797.22 cap=76480.32'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-23T09:18:57.453885Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-23T09:18:57.453919Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m392612db-ec8e-4f19-ae1f-eb56516e8e29[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79575.81 cap=76480.32'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-23T09:18:57.453939Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m392612db-ec8e-4f19-ae1f-eb56516e8e29[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79575.81 cap=76480.32'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-23T09:18:57.453969Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m956004.0538779021[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹956,004.05 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.96 conf=0.79 | mean_reversion: score=+0.60 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.65  momentum: score=+0.94 conf=0.95 | mean_reversion: score=+0.19 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.69  momentum: score=+0.69 conf=0.82 | mean_reversion: score=+0.51 conf=0.55 | ml: score=+0.00 conf=0.00
