
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-05-27T08:10:47.488160Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m860811.520214339877838[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m2[0m
[2m2026-05-27T08:12:54.394121Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.50 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-27T08:12:54.394306Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-27T08:12:54.395228Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.849[0m [36mrationale[0m=[35m'12-1 ret=-6.86% risk_adj=-0.36 consistency=0.60'[0m [36mscore[0m=[35m-0.7972[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-27T08:12:54.395600Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.30 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-27T08:12:54.395781Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-27T08:12:54.396704Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.643[0m [36mrationale[0m=[35m'12-1 ret=-3.35% risk_adj=-0.13 consistency=0.20'[0m [36mscore[0m=[35m-0.3734[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-27T08:12:54.397102Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.62 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-27T08:12:54.397285Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-27T08:12:54.399403Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Financials': 6.1, 'Pharma': 8.0}[0m
[2m2026-05-27T08:12:54.399491Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m20.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-27T08:12:54.399737Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35mposition_size[0m [36morder_id[0m=[35mefbb3b2e-f8cb-49e2-9c97-8eac9c1b9bf2[0m [36mreason[0m=[35m'position_exceeds_cap: resulting=80385.50 cap=80120.08'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-27T08:12:54.399853Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mefbb3b2e-f8cb-49e2-9c97-8eac9c1b9bf2[0m [36mreasons[0m=[35m['position_size: position_exceeds_cap: resulting=80385.50 cap=80120.08'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-27T08:12:54.399909Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m279.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-27T08:12:54.400048Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mb218074f-d3bf-43ec-83bd-03ed7d6ebd7a[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80212.50 cap=80120.08'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-27T08:12:54.400124Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mb218074f-d3bf-43ec-83bd-03ed7d6ebd7a[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80212.50 cap=80120.08'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-27T08:12:54.400183Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m381.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-27T08:12:54.400315Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m6bda72e2-21b6-4013-a618-e627771a0d7d[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80189.07 cap=80120.08'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-27T08:12:54.400399Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m6bda72e2-21b6-4013-a618-e627771a0d7d[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80189.07 cap=80120.08'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-27T08:12:54.400490Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m1001501.0202143398[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹1,001,501.02 selected=4 attempted=3 accepted=0 rejected=3

[selected positions]
  ONGC.NS         target_weight=8.00%  conf=0.66  momentum: score=+0.91 conf=0.78 | mean_reversion: score=+0.59 conf=0.55 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.90 conf=0.78 | mean_reversion: score=+0.17 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.62  momentum: score=+0.95 conf=0.89 | mean_reversion: score=-0.35 conf=0.35 | ml: score=+0.00 conf=0.00
  DRREDDY.NS      target_weight=8.00%  conf=0.55  momentum: score=+0.80 conf=0.75 | mean_reversion: score=-0.23 conf=0.35 | ml: score=+0.00 conf=0.00
