
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-28T06:33:54.813313Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m577447.918928887689752[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-07-28T06:36:35.750689Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.72 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-28T06:36:35.750878Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-28T06:36:35.752006Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.891[0m [36mrationale[0m=[35m'12-1 ret=-7.42% risk_adj=-0.67 consistency=0.60'[0m [36mscore[0m=[35m-0.9642[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-28T06:36:35.752421Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.15 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-28T06:36:35.752610Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-28T06:36:35.753703Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.648[0m [36mrationale[0m=[35m'12-1 ret=-2.17% risk_adj=-0.14 consistency=0.20'[0m [36mscore[0m=[35m-0.3921[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-28T06:36:35.754145Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.65 trend_up=True'[0m [36mscore[0m=[35m0.3127[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-28T06:36:35.754337Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-28T06:36:35.756393Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.5, 'Energy': 8.3, 'Financials': 15.7, 'Pharma': 8.1}[0m
[2m2026-07-28T06:36:35.756486Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-28T06:36:35.756713Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m4ce43b25-883d-45f5-b7f6-779de6dc26fb[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78948.00 cap=77716.36'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-28T06:36:35.756839Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m4ce43b25-883d-45f5-b7f6-779de6dc26fb[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78948.00 cap=77716.36'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-28T06:36:35.756906Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-28T06:36:35.757071Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m0cda8907-7fd2-48f6-8250-a819e5c05ed6[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80394.72 cap=77716.36'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-28T06:36:35.757145Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m0cda8907-7fd2-48f6-8250-a819e5c05ed6[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80394.72 cap=77716.36'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-28T06:36:35.757248Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m971454.5389288877[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹971,454.54 selected=3 attempted=2 accepted=0 rejected=2

[selected positions]
  AXISBANK.NS     target_weight=8.00%  conf=0.60  momentum: score=+0.80 conf=0.85 | mean_reversion: score=+0.46 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.87 conf=0.77 | mean_reversion: score=-0.07 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.53  momentum: score=+0.63 conf=0.71 | mean_reversion: score=+0.29 conf=0.35 | ml: score=+0.00 conf=0.00
