
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-29T12:34:02.830591Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m499601.453459873147906[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-07-29T12:36:46.674898Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.26 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-29T12:36:46.675089Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-07-29T12:36:46.676138Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.894[0m [36mrationale[0m=[35m'12-1 ret=-8.30% risk_adj=-0.74 consistency=0.60'[0m [36mscore[0m=[35m-0.9768[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-29T12:36:46.676586Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.04 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-29T12:36:46.676779Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-07-29T12:36:46.677846Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.701[0m [36mrationale[0m=[35m'12-1 ret=-3.69% risk_adj=-0.23 consistency=0.20'[0m [36mscore[0m=[35m-0.6059[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-29T12:36:46.678282Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.35 trend_up=True'[0m [36mscore[0m=[35m0.1739[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-29T12:36:46.678478Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-07-29T12:36:46.679232Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.8, 'Energy': 8.2, 'Financials': 15.6, 'Pharma': 8.1, 'Metals': 8.2}[0m
[2m2026-07-29T12:36:46.679316Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m60.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-29T12:36:46.683433Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m573617.434221823098286[0m [36mfee[0m=[35m100.60683805004962[0m [36mprice[0m=[35m1235.27646[0m [36mqty[0m=[35m60[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-29T12:36:46.683543Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m7c1d4c0c-9a9f-414e-9fc8-22370e17670a[0m [36mqty[0m=[35m60[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-07-29T12:36:46.683634Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-29T12:36:46.683776Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35me49dd745-1bfc-4bab-9f9f-10ff0c1144e2[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80310.47 cap=78172.16'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-29T12:36:46.683843Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35me49dd745-1bfc-4bab-9f9f-10ff0c1144e2[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80310.47 cap=78172.16'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-07-29T12:36:46.683890Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m57.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-29T12:36:46.683996Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1fdce19b-906f-42e1-8023-604255f29f85[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=85688.10 cap=78172.16'[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-29T12:36:46.684053Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1fdce19b-906f-42e1-8023-604255f29f85[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=85688.10 cap=78172.16'][0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-29T12:36:46.684088Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m77.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-29T12:36:46.688467Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m651559.838112815594016[0m [36mfee[0m=[35m104.69061900751197[0m [36mprice[0m=[35m1013.5986300000001[0m [36mqty[0m=[35m77[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-29T12:36:46.688551Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m0a7c65f4-ab65-4500-acc3-cbe1bd056f3f[0m [36mqty[0m=[35m77[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-07-29T12:36:46.688632Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-29T12:36:46.688760Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m7e9b537e-77bc-47fb-8605-ac5edeb4ba65[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79777.02 cap=78172.16'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-29T12:36:46.688839Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m7e9b537e-77bc-47fb-8605-ac5edeb4ba65[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79777.02 cap=78172.16'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-07-29T12:36:46.688897Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m40.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-29T12:36:46.689005Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m474174b2-cc6c-4ce0-990a-a2dc40614146[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79596.00 cap=78172.16'[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-29T12:36:46.689080Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m474174b2-cc6c-4ce0-990a-a2dc40614146[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79596.00 cap=78172.16'][0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-07-29T12:36:46.689182Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m2[0m [36mn_orders_attempted[0m=[35m6[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m0[0m [36mnav[0m=[35m977151.9434598732[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹977,151.94 selected=0 attempted=6 accepted=2 rejected=4

[selected positions]
