
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-17T09:22:37.183601Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m649060.314697379955100[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-09-17T09:25:03.674038Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.82 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-17T09:25:03.674228Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-17T09:25:03.675245Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.785[0m [36mrationale[0m=[35m'12-1 ret=-4.94% risk_adj=-0.58 consistency=0.20'[0m [36mscore[0m=[35m-0.9414[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-17T09:25:03.675669Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.19 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-17T09:25:03.675859Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-17T09:25:03.676843Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.78[0m [36mrationale[0m=[35m'12-1 ret=-5.82% risk_adj=-0.53 consistency=0.20'[0m [36mscore[0m=[35m-0.9186[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-17T09:25:03.677310Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.90 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-17T09:25:03.677498Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-17T09:25:03.680563Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.3, 'Pharma': 7.8, 'Metals': 8.2, 'FMCG': 7.8}[0m
[2m2026-09-17T09:25:03.680658Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m76.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-17T09:25:03.680909Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf74622cc-6813-48f6-b4cb-dcdd5e19570b[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=76471.20 cap=76457.83'[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-17T09:25:03.681070Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf74622cc-6813-48f6-b4cb-dcdd5e19570b[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=76471.20 cap=76457.83'][0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-17T09:25:03.681154Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-17T09:25:03.681295Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1e3be6b2-1826-4475-a400-99012988b7f0[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79801.60 cap=76457.83'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-17T09:25:03.681375Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1e3be6b2-1826-4475-a400-99012988b7f0[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79801.60 cap=76457.83'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-17T09:25:03.681456Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-17T09:25:03.681593Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m88ddd328-b967-4966-86c6-af9c82786956[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77958.00 cap=76457.83'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-17T09:25:03.681667Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m88ddd328-b967-4966-86c6-af9c82786956[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77958.00 cap=76457.83'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-17T09:25:03.681747Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m32.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-17T09:25:03.681884Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m91e3f09c-a458-49c8-b3d5-91224c03f33f[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77331.20 cap=76457.83'[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-17T09:25:03.681959Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m91e3f09c-a458-49c8-b3d5-91224c03f33f[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77331.20 cap=76457.83'][0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-17T09:25:03.682068Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m4[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m955722.9146973799[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹955,722.91 selected=4 attempted=4 accepted=0 rejected=4

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.61  momentum: score=+0.91 conf=0.88 | mean_reversion: score=+0.27 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.70  momentum: score=+0.57 conf=0.69 | mean_reversion: score=+0.70 conf=0.70 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.92 conf=0.78 | mean_reversion: score=+0.23 conf=0.35 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.53  momentum: score=+0.87 conf=0.87 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
