
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-05-29T10:58:29.253594Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m622764.261344310318238[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-05-29T11:00:51.008407Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.16 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-29T11:00:51.008588Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-29T11:00:51.009604Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.741[0m [36mrationale[0m=[35m'12-1 ret=-6.25% risk_adj=-0.34 consistency=0.20'[0m [36mscore[0m=[35m-0.7652[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-29T11:00:51.009976Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.96 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-29T11:00:51.010157Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-29T11:00:51.011053Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.677[0m [36mrationale[0m=[35m'12-1 ret=-4.76% risk_adj=-0.19 consistency=0.20'[0m [36mscore[0m=[35m-0.5079[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-29T11:00:51.011433Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.94 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-29T11:00:51.011615Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-29T11:00:51.013868Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Financials': 6.1, 'Pharma': 15.8, 'Energy': 8.0, 'Metals': 7.9}[0m
[2m2026-05-29T11:00:51.013955Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m43.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-05-29T11:00:51.016774Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m701955.241620177306288[0m [36mfee[0m=[35m105.98923413301195[0m [36mprice[0m=[35m1844.11557[0m [36mqty[0m=[35m43[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-05-29T11:00:51.016874Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m88b96362-3002-4ff9-826c-8fdb38eaf05f[0m [36mqty[0m=[35m43[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mSUNPHARMA.NS[0m
[2m2026-05-29T11:00:51.016949Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m20.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-29T11:00:51.017088Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35mposition_size[0m [36morder_id[0m=[35ma64f8780-5f63-4cc9-b23f-40e0ed53d6a3[0m [36mreason[0m=[35m'position_exceeds_cap: resulting=80327.40 cap=80062.67'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-29T11:00:51.017186Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35ma64f8780-5f63-4cc9-b23f-40e0ed53d6a3[0m [36mreasons[0m=[35m['position_size: position_exceeds_cap: resulting=80327.40 cap=80062.67'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-29T11:00:51.017273Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m1[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m1[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m1000783.3613443103[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹1,000,783.36 selected=4 attempted=2 accepted=1 rejected=1

[selected positions]
  ONGC.NS         target_weight=8.00%  conf=0.80  momentum: score=+0.96 conf=0.89 | mean_reversion: score=+0.68 conf=0.70 | ml: score=+0.00 conf=0.00
  DRREDDY.NS      target_weight=8.00%  conf=0.55  momentum: score=+0.81 conf=0.75 | mean_reversion: score=+0.30 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.56  momentum: score=+0.88 conf=0.77 | mean_reversion: score=-0.44 conf=0.35 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.94 conf=0.78 | mean_reversion: score=-0.51 conf=0.55 | ml: score=+0.00 conf=0.00
