
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-17T12:43:21.323615Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m649060.314697379955100[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-09-17T12:46:22.898063Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.14 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-17T12:46:22.898253Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-17T12:46:22.899247Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.781[0m [36mrationale[0m=[35m'12-1 ret=-4.60% risk_adj=-0.54 consistency=0.20'[0m [36mscore[0m=[35m-0.9252[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-17T12:46:22.899719Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.69 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-17T12:46:22.899911Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-17T12:46:22.900951Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.78[0m [36mrationale[0m=[35m'12-1 ret=-5.83% risk_adj=-0.53 consistency=0.20'[0m [36mscore[0m=[35m-0.9193[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-17T12:46:22.901426Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.92 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-17T12:46:22.901651Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-17T12:46:22.904811Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.8, 'Metals': 8.3, 'FMCG': 7.7}[0m
[2m2026-09-17T12:46:22.904907Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-17T12:46:22.905150Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m03174dca-7980-474c-b2b9-ad60fb8be3d6[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79785.54 cap=76470.33'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-17T12:46:22.905279Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m03174dca-7980-474c-b2b9-ad60fb8be3d6[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79785.54 cap=76470.33'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-17T12:46:22.905358Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m31.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-17T12:46:22.912356Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m572940.728177907784704[0m [36mfee[0m=[35m37.979119472170396[0m [36mprice[0m=[35m2454.2454[0m [36mqty[0m=[35m31[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-17T12:46:22.912479Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35m5b706c5a-0b7b-4311-815d-cd74f7861d13[0m [36mqty[0m=[35m31[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mASIANPAINT.NS[0m
[2m2026-09-17T12:46:22.912582Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-17T12:46:22.912729Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m8eedfc3b-826a-4cf4-a4e6-77a896484922[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78328.91 cap=76470.33'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-17T12:46:22.912813Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m8eedfc3b-826a-4cf4-a4e6-77a896484922[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78328.91 cap=76470.33'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-17T12:46:22.912902Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m71.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-17T12:46:22.919732Z[0m [[32m[1minfo     [0m] [1mlocal_paper.fill              [0m [36mcash_after[0m=[35m500831.300319168110704[0m [36mfee[0m=[35m37.221358739674[0m [36mprice[0m=[35m1015.1015[0m [36mqty[0m=[35m71[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-17T12:46:22.919820Z[0m [[32m[1minfo     [0m] [1moms.submitted                 [0m [36mbroker[0m=[35mlocal_paper[0m [36morder_id[0m=[35me66fd03b-d287-4204-a7f7-4d4e867365b1[0m [36mqty[0m=[35m71[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mBAJFINANCE.NS[0m
[2m2026-09-17T12:46:22.919951Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m2[0m [36mn_orders_attempted[0m=[35m4[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m955879.1646973799[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹955,879.16 selected=4 attempted=4 accepted=2 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.66  momentum: score=+0.91 conf=0.78 | mean_reversion: score=+0.53 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.62  momentum: score=+0.95 conf=0.89 | mean_reversion: score=-0.07 conf=0.35 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.54  momentum: score=+0.90 conf=0.88 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=7.58%  conf=0.67  momentum: score=+0.52 conf=0.78 | mean_reversion: score=+0.47 conf=0.55 | ml: score=+0.00 conf=0.00
