
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-14T09:45:54.077980Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m577786.008396773351880[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[2m2026-09-14T09:48:30.328832Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.37 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-14T09:48:30.329034Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-14T09:48:30.329976Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.784[0m [36mrationale[0m=[35m'12-1 ret=-4.80% risk_adj=-0.57 consistency=0.20'[0m [36mscore[0m=[35m-0.9378[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-14T09:48:30.330409Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.41 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-14T09:48:30.330612Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-14T09:48:30.331569Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.782[0m [36mrationale[0m=[35m'12-1 ret=-5.96% risk_adj=-0.55 consistency=0.20'[0m [36mscore[0m=[35m-0.9282[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-14T09:48:30.332014Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.02 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-14T09:48:30.332205Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-14T09:48:30.334790Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.7, 'Metals': 8.1, 'Financials': 7.8, 'FMCG': 7.8}[0m
[2m2026-09-14T09:48:30.334881Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-14T09:48:30.335129Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m111f2a47-ee54-46d3-b3f4-c993dfd62b5c[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78352.50 cap=76550.30'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-14T09:48:30.335266Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m111f2a47-ee54-46d3-b3f4-c993dfd62b5c[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78352.50 cap=76550.30'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-14T09:48:30.335342Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-14T09:48:30.335495Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m1c859973-0fda-4c06-afd3-cbc9ed76e60c[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=77958.00 cap=76550.30'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-14T09:48:30.335589Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1c859973-0fda-4c06-afd3-cbc9ed76e60c[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=77958.00 cap=76550.30'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-14T09:48:30.335691Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m956878.7083967733[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹956,878.71 selected=3 attempted=2 accepted=0 rejected=2

[selected positions]
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.98 conf=0.79 | mean_reversion: score=+0.62 conf=0.55 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.75  momentum: score=+0.60 conf=0.80 | mean_reversion: score=+0.72 conf=0.70 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.57  momentum: score=+0.98 conf=0.79 | mean_reversion: score=+0.44 conf=0.35 | ml: score=+0.00 conf=0.00
