
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-24T07:51:22.755232Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m670376.686064432037781[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[2m2026-06-24T07:53:27.651809Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.50 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-24T07:53:27.652008Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-06-24T07:53:27.653204Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.782[0m [36mrationale[0m=[35m'12-1 ret=-8.24% risk_adj=-0.54 consistency=0.20'[0m [36mscore[0m=[35m-0.9266[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-24T07:53:27.653678Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.18 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-24T07:53:27.653907Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-06-24T07:53:27.655110Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.741[0m [36mrationale[0m=[35m'12-1 ret=-7.26% risk_adj=-0.33 consistency=0.20'[0m [36mscore[0m=[35m-0.7636[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-24T07:53:27.655574Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=+0.38 trend_up=True'[0m [36mscore[0m=[35m-0.1859[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-24T07:53:27.655808Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-06-24T07:53:27.657932Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 8.1, 'Metals': 7.8, 'Energy': 7.8, 'Pharma': 8.2}[0m
[2m2026-06-24T07:53:27.658005Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m62.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-24T07:53:27.658234Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mf4ad0f43-49a5-4505-92cc-5fa03255e149[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80680.60 cap=78718.55'[0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-24T07:53:27.658354Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mf4ad0f43-49a5-4505-92cc-5fa03255e149[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80680.60 cap=78718.55'][0m [36msymbol[0m=[35mDRREDDY.NS[0m
[2m2026-06-24T07:53:27.658427Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m1[0m [36mn_orders_rejected[0m=[35m1[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m983981.906064432[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹983,981.91 selected=3 attempted=1 accepted=0 rejected=1

[selected positions]
  TATASTEEL.NS    target_weight=8.00%  conf=0.80  momentum: score=+1.00 conf=0.90 | mean_reversion: score=+0.80 conf=0.70 | ml: score=+0.00 conf=0.00
  ONGC.NS         target_weight=8.00%  conf=0.62  momentum: score=+0.95 conf=0.89 | mean_reversion: score=+0.39 conf=0.35 | ml: score=+0.00 conf=0.00
  NESTLEIND.NS    target_weight=8.00%  conf=0.61  momentum: score=+0.91 conf=0.88 | mean_reversion: score=+0.24 conf=0.35 | ml: score=+0.00 conf=0.00
