
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-27T15:07:52.879305Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m503992.737090901643754[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-08-27T15:10:37.429053Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.02 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-27T15:10:37.429213Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-08-27T15:10:37.430173Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.783[0m [36mrationale[0m=[35m'12-1 ret=-5.29% risk_adj=-0.56 consistency=0.20'[0m [36mscore[0m=[35m-0.9336[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-27T15:10:37.430520Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.78 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-27T15:10:37.430692Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-08-27T15:10:37.431611Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.746[0m [36mrationale[0m=[35m'12-1 ret=-4.49% risk_adj=-0.35 consistency=0.20'[0m [36mscore[0m=[35m-0.7856[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-27T15:10:37.431970Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.26 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-27T15:10:37.432132Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-08-27T15:10:37.433864Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'FMCG': 7.6, 'Energy': 8.1, 'Pharma': 7.9, 'Metals': 8.2, 'Financials': 16.2}[0m
[2m2026-08-27T15:10:37.433958Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-27T15:10:37.434191Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m69303d33-bcc2-4706-b51e-e288fd7d14b4[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79576.80 cap=77566.12'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-27T15:10:37.434322Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m69303d33-bcc2-4706-b51e-e288fd7d14b4[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79576.80 cap=77566.12'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-08-27T15:10:37.434387Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-27T15:10:37.434496Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m909a13e3-b231-4e26-b8a9-ee5522cbf209[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78184.00 cap=77566.12'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-27T15:10:37.434555Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m909a13e3-b231-4e26-b8a9-ee5522cbf209[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78184.00 cap=77566.12'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-08-27T15:10:37.434617Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-27T15:10:37.434703Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mec1131f9-8704-4e0b-b37e-b48a9df4467f[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79365.00 cap=77566.12'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-27T15:10:37.434759Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mec1131f9-8704-4e0b-b37e-b48a9df4467f[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79365.00 cap=77566.12'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-27T15:10:37.434829Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m969576.5370909016[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹969,576.54 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.98 conf=0.79 | mean_reversion: score=+0.56 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.57  momentum: score=+1.00 conf=0.80 | mean_reversion: score=-0.28 conf=0.35 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.54  momentum: score=+0.72 conf=0.73 | mean_reversion: score=+0.33 conf=0.35 | ml: score=+0.00 conf=0.00
