
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-07T16:02:34.866399Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m502034.506459847851970[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-07T16:05:19.696911Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.12 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-07T16:05:19.697097Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-07T16:05:19.698075Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.769[0m [36mrationale[0m=[35m'12-1 ret=-4.26% risk_adj=-0.46 consistency=0.20'[0m [36mscore[0m=[35m-0.8778[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-07T16:05:19.698509Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.55 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-07T16:05:19.698711Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-07T16:05:19.699687Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.754[0m [36mrationale[0m=[35m'12-1 ret=-4.63% risk_adj=-0.38 consistency=0.20'[0m [36mscore[0m=[35m-0.8154[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-07T16:05:19.700136Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.68 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-07T16:05:19.700322Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-07T16:05:19.702740Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.2, 'Pharma': 7.8, 'Metals': 8.2, 'Financials': 16.0, 'FMCG': 7.8}[0m
[2m2026-09-07T16:05:19.702826Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-07T16:05:19.703050Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m5b1f2bef-a617-42a0-8f63-7efdc10074e1[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=79069.86 cap=77278.86'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-07T16:05:19.703175Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m5b1f2bef-a617-42a0-8f63-7efdc10074e1[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=79069.86 cap=77278.86'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-07T16:05:19.703234Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m55.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-07T16:05:19.703321Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m9d9ed27e-1abe-4e23-8ce5-acd942faae6a[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78512.50 cap=77278.86'[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-07T16:05:19.703361Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m9d9ed27e-1abe-4e23-8ce5-acd942faae6a[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78512.50 cap=77278.86'][0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-09-07T16:05:19.703389Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-07T16:05:19.703449Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m51fd0b13-2e18-40db-aa09-6a5a603cfe16[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=78756.90 cap=77278.86'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-07T16:05:19.703484Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m51fd0b13-2e18-40db-aa09-6a5a603cfe16[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=78756.90 cap=77278.86'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-07T16:05:19.703526Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m3[0m [36mnav[0m=[35m965985.7664598478[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹965,985.77 selected=3 attempted=3 accepted=0 rejected=3

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.98 conf=0.80 | mean_reversion: score=+0.61 conf=0.55 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.67  momentum: score=+0.99 conf=0.80 | mean_reversion: score=+0.47 conf=0.55 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.53  momentum: score=+0.65 conf=0.71 | mean_reversion: score=+0.24 conf=0.35 | ml: score=+0.00 conf=0.00
