
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-09-25T09:33:00.207788Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m496870.557662243560724[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[2m2026-09-25T09:36:02.931075Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.06 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-25T09:36:02.931223Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-09-25T09:36:02.932008Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.686[0m [36mrationale[0m=[35m'12-1 ret=-1.74% risk_adj=-0.20 consistency=0.20'[0m [36mscore[0m=[35m-0.542[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-25T09:36:02.932359Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-1.73 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-25T09:36:02.932505Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-09-25T09:36:02.933287Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.718[0m [36mrationale[0m=[35m'12-1 ret=-2.94% risk_adj=-0.27 consistency=0.20'[0m [36mscore[0m=[35m-0.6725[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-25T09:36:02.933632Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-2.13 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-25T09:36:02.933782Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-09-25T09:36:02.936051Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Energy': 8.4, 'Pharma': 7.7, 'Metals': 8.4, 'FMCG': 7.6, 'Consumer': 8.0, 'Financials': 8.0}[0m
[2m2026-09-25T09:36:02.936131Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m426.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-25T09:36:02.936338Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m54ea9cab-fe86-47aa-9d5d-de860badd458[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80096.52 cap=76609.80'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-25T09:36:02.936459Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m54ea9cab-fe86-47aa-9d5d-de860badd458[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80096.52 cap=76609.80'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-09-25T09:36:02.936514Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m337.0[0m [36mside[0m=[35msell[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-25T09:36:02.936613Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35mdaa327b8-e411-4d75-9483-471f7446065e[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80543.00 cap=76609.80'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-25T09:36:02.936665Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35mdaa327b8-e411-4d75-9483-471f7446065e[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80543.00 cap=76609.80'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-09-25T09:36:02.936719Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m2[0m [36mn_orders_rejected[0m=[35m2[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m957622.4776622435[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹957,622.48 selected=4 attempted=2 accepted=0 rejected=2

[selected positions]
  NESTLEIND.NS    target_weight=8.00%  conf=0.74  momentum: score=+0.95 conf=0.79 | mean_reversion: score=+0.74 conf=0.70 | ml: score=+0.00 conf=0.00
  BAJFINANCE.NS   target_weight=8.00%  conf=0.72  momentum: score=+0.77 conf=0.74 | mean_reversion: score=+0.75 conf=0.70 | ml: score=+0.00 conf=0.00
  ASIANPAINT.NS   target_weight=8.00%  conf=0.55  momentum: score=+0.98 conf=0.89 | mean_reversion: score=+0.00 conf=0.20 | ml: score=+0.00 conf=0.00
  SUNPHARMA.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.90 conf=0.78 | mean_reversion: score=+0.02 conf=0.35 | ml: score=+0.00 conf=0.00
