
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-05-27T11:06:12.037795Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m860811.520214339877838[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m2[0m
[2m2026-05-27T11:08:23.221226Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.50 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-27T11:08:23.221385Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBAJAJFINSV.NS[0m
[2m2026-05-27T11:08:23.222282Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.742[0m [36mrationale[0m=[35m'12-1 ret=-6.38% risk_adj=-0.34 consistency=0.20'[0m [36mscore[0m=[35m-0.7677[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-27T11:08:23.222625Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.30 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-27T11:08:23.222809Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mNIFTYBEES.NS[0m
[2m2026-05-27T11:08:23.223678Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.732[0m [36mrationale[0m=[35m'12-1 ret=-2.91% risk_adj=-0.11 consistency=0.60'[0m [36mscore[0m=[35m-0.3287[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-27T11:08:23.224041Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.62 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-27T11:08:23.224209Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mBANKBEES.NS[0m
[2m2026-05-27T11:08:23.226207Z[0m [[32m[1minfo     [0m] [1mdaemon.sector_exposure        [0m [36msectors[0m=[35m{'Financials': 6.1, 'Pharma': 8.0}[0m
[2m2026-05-27T11:08:23.226301Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m381.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-27T11:08:23.226524Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35ma1eed58b-3a20-4447-8ec3-9c156c4afcb0[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80189.07 cap=80120.08'[0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-27T11:08:23.226645Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35ma1eed58b-3a20-4447-8ec3-9c156c4afcb0[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80189.07 cap=80120.08'][0m [36msymbol[0m=[35mTATASTEEL.NS[0m
[2m2026-05-27T11:08:23.226707Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m279.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-27T11:08:23.226882Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35morder_size[0m [36morder_id[0m=[35m2893a534-1f68-4387-9b3f-5444be7405d5[0m [36mreason[0m=[35m'order_notional_exceeds_cap: notional=80212.50 cap=80120.08'[0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-27T11:08:23.226982Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m2893a534-1f68-4387-9b3f-5444be7405d5[0m [36mreasons[0m=[35m['order_size: order_notional_exceeds_cap: notional=80212.50 cap=80120.08'][0m [36msymbol[0m=[35mONGC.NS[0m
[2m2026-05-27T11:08:23.227044Z[0m [[32m[1minfo     [0m] [1mdaemon.intended_order         [0m [36mqty[0m=[35m20.0[0m [36mside[0m=[35mbuy[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-27T11:08:23.227163Z[0m [[33m[1mwarning  [0m] [1mrisk.reject                   [0m [36mcheck[0m=[35mposition_size[0m [36morder_id[0m=[35m1e9513b2-41ec-4d64-9709-c343f5d29db0[0m [36mreason[0m=[35m'position_exceeds_cap: resulting=80385.50 cap=80120.08'[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-27T11:08:23.227222Z[0m [[33m[1mwarning  [0m] [1moms.rejected                  [0m [36morder_id[0m=[35m1e9513b2-41ec-4d64-9709-c343f5d29db0[0m [36mreasons[0m=[35m['position_size: position_exceeds_cap: resulting=80385.50 cap=80120.08'][0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-27T11:08:23.227318Z[0m [[32m[1minfo     [0m] [1mdaemon.run.complete           [0m [36mn_orders_accepted[0m=[35m0[0m [36mn_orders_attempted[0m=[35m3[0m [36mn_orders_rejected[0m=[35m3[0m [36mn_selected[0m=[35m4[0m [36mnav[0m=[35m1001501.0202143398[0m [36mprofile[0m=[35mopportunity[0m

[result] nav=₹1,001,501.02 selected=4 attempted=3 accepted=0 rejected=3

[selected positions]
  ONGC.NS         target_weight=8.00%  conf=0.66  momentum: score=+0.90 conf=0.77 | mean_reversion: score=+0.59 conf=0.55 | ml: score=+0.00 conf=0.00
  TATASTEEL.NS    target_weight=8.00%  conf=0.56  momentum: score=+0.92 conf=0.78 | mean_reversion: score=+0.17 conf=0.35 | ml: score=+0.00 conf=0.00
  SBIN.NS         target_weight=8.00%  conf=0.62  momentum: score=+0.95 conf=0.89 | mean_reversion: score=-0.35 conf=0.35 | ml: score=+0.00 conf=0.00
  DRREDDY.NS      target_weight=8.00%  conf=0.55  momentum: score=+0.82 conf=0.75 | mean_reversion: score=-0.23 conf=0.35 | ml: score=+0.00 conf=0.00
